221087987808440,ACC,0.275342,-3.196357,8.614601
221087989808173,ACC,0.390267,-3.083826,8.748680
221087991807839,ACC,0.414210,-2.837216,8.825297
221087993807572,ACC,0.452518,-2.607365,8.978531
221087993208535,MAG,23.699999,-19.500000,-37.500000
221087995807372,ACC,0.450124,-2.387092,9.117398
221087997807105,ACC,0.452518,-2.279350,9.198804
221087999806838,ACC,0.466884,-2.094990,9.387952
221088001806571,ACC,0.481249,-1.936968,9.545974
221088003806304,ACC,0.495615,-1.814860,9.725544
221088003207301,MAG,24.180000,-19.500000,-37.500000
221088005806037,ACC,0.502798,-1.769369,9.799767
221088007805770,ACC,0.541106,-1.704724,9.943423
221088009805570,ACC,0.553077,-1.678387,10.024829
221088011805370,ACC,0.565049,-1.616135,10.151725
221088013805103,ACC,0.603357,-1.553884,10.266650
221088013206001,MAG,24.600000,-19.619999,-37.439999
221088015804836,ACC,0.624906,-1.529942,10.290593
221088017804569,ACC,0.639271,-1.470085,10.316930
221088019804302,ACC,0.624906,-1.424594,10.309748
221088021804035,ACC,0.610540,-1.410228,10.297776
221088023803768,ACC,0.565049,-1.352765,10.185245
221088023204767,MAG,24.359999,-19.859999,-37.439999
221088025803568,ACC,0.541106,-1.331217,10.151725
221088027803301,ACC,0.505192,-1.304880,10.122993
221088029803034,ACC,0.407027,-1.264177,10.072714
221088031802767,ACC,0.308861,-1.240234,10.010463
221088033802500,ACC,0.227456,-1.216292,9.991309
221088033203533,MAG,24.959999,-19.680000,-37.200001
221088035783199,ACC,0.193936,-1.213897,10.020041
221088037782932,ACC,0.134079,-1.189955,10.163696
221088039782665,ACC,0.100560,-1.221080,10.355239
221088041782465,ACC,0.071828,-1.242629,10.451010
221088043782198,ACC,-0.011971,-1.290514,10.659311
221088043181199,MAG,25.199999,-20.219999,-37.020000
221088045781931,ACC,-0.105348,-1.343188,10.826911
221088047781664,ACC,-0.136474,-1.379102,10.901134
221088049781397,ACC,-0.186753,-1.438959,11.047184
221088051781130,ACC,-0.181965,-1.532336,11.152532
221088053780863,ACC,-0.098165,-1.640078,11.126195
221088053179932,MAG,25.559999,-20.760000,-37.139999
221088055780596,ACC,-0.026337,-1.692752,11.073521
221088057780396,ACC,0.184359,-1.800495,10.884374
221088059780129,ACC,0.320833,-1.845986,10.755082
221088061779862,ACC,0.677580,-1.903448,10.472558
221088063779595,ACC,1.077424,-1.927391,10.206794
221088063178665,MAG,25.619999,-20.760000,-36.779999
221088065779328,ACC,1.280937,-1.922603,10.072714
221088067779061,ACC,1.680781,-1.893871,9.818921
221088069778794,ACC,2.063865,-1.867534,9.572310
221088071778527,ACC,2.250618,-1.834015,9.447808
221088073778327,ACC,2.719896,-1.769369,8.971348
221088073177398,MAG,25.619999,-21.059999,-36.180000
221088075778060,ACC,2.856370,-1.687964,8.815720
221088077777793,ACC,2.971295,-1.654444,8.655303
221088079777526,ACC,3.143683,-1.575433,8.370385
221088081777259,ACC,3.201145,-1.517970,8.188420
221088083776992,ACC,3.179597,-1.467690,8.039975
221088083176131,MAG,25.559999,-21.180000,-36.000000
221088085776725,ACC,3.131711,-1.453325,7.968146
221088087776525,ACC,2.904255,-1.446142,7.862799
221088089776325,ACC,2.760599,-1.450930,7.810124
221088091776058,ACC,2.425400,-1.479662,7.716748
221088093775791,ACC,2.030345,-1.534730,7.697594
221088093174864,MAG,25.740000,-21.420000,-35.219997
221088095775524,ACC,1.596981,-1.546702,7.778999
221088097775257,ACC,1.391074,-1.573039,7.822096
221088099774990,ACC,0.967287,-1.580221,7.898713
221088101774723,ACC,0.593780,-1.596981,8.028004
221088103774523,ACC,0.260976,-1.596981,8.195602
221088103173597,MAG,25.980000,-22.080000,-35.099998
221088105774256,ACC,0.136474,-1.596981,8.296163
221088107773989,ACC,-0.071828,-1.575433,8.504464
221088109773722,ACC,-0.138868,-1.565856,8.612206
221088111773455,ACC,-0.215485,-1.525153,8.813326
221088113773188,ACC,-0.220273,-1.494027,8.988108
221088113172330,MAG,25.980000,-22.619999,-35.279999
221088115772921,ACC,-0.210696,-1.494027,9.064724
221088117772654,ACC,-0.146051,-1.484450,9.208381
221088119772454,ACC,-0.083800,-1.484450,9.347249
221088121772187,ACC,-0.050280,-1.486845,9.414289
221088123771920,ACC,0.021548,-1.489239,9.589070
221088123170996,MAG,26.099998,-22.379999,-35.099998
221088125771653,ACC,0.028731,-1.486845,9.754275
221088127771386,ACC,0.033520,-1.489239,9.840469
221088129771119,ACC,0.055068,-1.467690,10.029617
221088131770852,ACC,0.083800,-1.424594,10.199611
221088133770585,ACC,0.146051,-1.381497,10.350450
221088133169729,MAG,26.340000,-21.959999,-35.399998
221088135770385,ACC,0.186753,-1.357554,10.405519
221088137770118,ACC,0.344776,-1.273754,10.486923
221088139769851,ACC,0.421392,-1.235446,10.510866
221088141769584,ACC,0.610540,-1.151646,10.534809
221088143769317,ACC,0.866727,-1.055875,10.580300
221088143168462,MAG,26.459999,-21.779999,-35.219997
221088145769050,ACC,1.010384,-0.996018,10.597060
221088147768783,ACC,1.326428,-0.873910,10.623397
221088149768516,ACC,1.697541,-0.768562,10.683254
221088151768316,ACC,2.030345,-0.713494,10.745505
221088153768082,ACC,2.375121,-0.567443,10.779025
221088153167162,MAG,26.699999,-21.539999,-35.279999
221088155767848,ACC,2.516383,-0.526740,10.774237
221088157767614,ACC,2.789330,-0.469278,10.707197
221088159767380,ACC,2.971295,-0.442941,10.671283
221088161767146,ACC,3.028758,-0.380690,10.606637
221088163165928,MAG,26.939999,-21.299999,-35.279999
221088163766912,ACC,3.110163,-0.299284,10.549175
221088165766745,ACC,3.131711,-0.258582,10.513261
221088167766578,ACC,3.167626,-0.203513,10.451010
221088169766344,ACC,3.153260,-0.162811,10.367210
221088171766110,ACC,3.134106,-0.143656,10.314536
221088173765876,ACC,3.071855,-0.117319,10.180456
221088173164694,MAG,26.400000,-21.539999,-35.219997
221088175765642,ACC,3.016786,-0.102954,10.075109
221088177765408,ACC,2.980872,-0.112531,10.012857
221088179765174,ACC,2.865947,-0.153234,9.917087
221088181765007,ACC,2.719896,-0.222668,9.802161
221088183764840,ACC,2.554691,-0.299284,9.725544
221088183163460,MAG,26.340000,-21.359999,-35.579998
221088185764606,ACC,2.470892,-0.335198,9.703996
221088187764372,ACC,2.284138,-0.397450,9.701602
221088189764138,ACC,2.178790,-0.430969,9.706390
221088191763904,ACC,1.989642,-0.462095,9.708784
221088193763670,ACC,1.810072,-0.466884,9.708784
221088193162226,MAG,26.039999,-21.480000,-35.040001
221088195763436,ACC,1.728666,-0.474066,9.720756
221088197763269,ACC,1.541913,-0.478855,9.735122
221088199763035,ACC,1.367131,-0.450124,9.720756
221088201762801,ACC,1.268966,-0.416604,9.703996
221088203762567,ACC,1.034327,-0.299284,9.675264
221088203160992,MAG,25.980000,-21.959999,-35.340000
221088205762333,ACC,0.991230,-0.241822,9.660899
221088207762099,ACC,0.926584,-0.177176,9.613013
221088209761865,ACC,0.909824,-0.055068,9.577099
221088211761631,ACC,0.912219,0.110137,9.505271
221088213761431,ACC,0.960104,0.296890,9.443020
221088213159758,MAG,26.400000,-21.719999,-35.219997
221088215761164,ACC,1.000807,0.390267,9.423865
221088217760897,ACC,1.067847,0.579414,9.433443
221088219760630,ACC,1.120521,0.782928,9.522031
221088221760363,ACC,1.146858,0.869122,9.596253
221088223760096,ACC,1.209109,1.065452,9.809344
221088223158524,MAG,26.820000,-21.480000,-35.099998
221088225759829,ACC,1.242629,1.280937,10.032011
221088227759562,ACC,1.288120,1.364737,10.127783
221088229759362,ACC,1.424594,1.503605,10.249890
221088231759095,ACC,1.671204,1.601770,10.278622
221088233758828,ACC,2.023162,1.616135,10.225947
221088233157224,MAG,27.480000,-21.000000,-35.279999
221088235758561,ACC,2.229070,1.594587,10.151725
221088237758294,ACC,2.736656,1.496422,9.964972
221088239758027,ACC,3.007209,1.407834,9.866806
221088241757760,ACC,3.562681,1.182772,9.696813
221088243757493,ACC,4.137307,0.909824,9.584282
221088243155990,MAG,27.719999,-20.699999,-34.739998
221088245757293,ACC,4.412649,0.773351,9.548368
221088247757026,ACC,4.917840,0.524346,9.512454
221088249756759,ACC,5.355993,0.311256,9.488511
221088251756492,ACC,5.545140,0.215485,9.476540
221088253756225,ACC,5.961744,0.047885,9.354432
221088253154756,MAG,28.320000,-20.459999,-34.500000
221088255755958,ACC,6.040755,0.023943,9.277815
221088257755691,ACC,6.098218,0.007183,9.189227
221088259755491,ACC,6.091035,0.021548,8.971348
221088261755291,ACC,5.961744,0.043097,8.727132
221088263755024,ACC,5.684009,0.090982,8.490098
221088263153456,MAG,28.559999,-20.340000,-34.139999
221088265754757,ACC,5.487678,0.107742,8.382356
221088267754490,ACC,5.011217,0.158022,8.186026
221088269754223,ACC,4.484477,0.225062,8.092649
221088271753956,ACC,4.206741,0.265765,8.073495
221088273753689,ACC,3.665635,0.323227,8.121380
221088273152222,MAG,28.500000,-20.100000,-34.020000
221088275753489,ACC,3.134106,0.402238,8.212362
221088277753222,ACC,2.887496,0.450124,8.272220
221088279752955,ACC,2.466103,0.598569,8.425453
221088281752688,ACC,2.123722,0.770957,8.583475
221088283752421,ACC,1.891477,1.007990,8.736709
221088283150988,MAG,28.799999,-19.439999,-34.200001
221088285752154,ACC,1.822043,1.125309,8.818114
221088287751887,ACC,1.776552,1.391074,8.966559
221088289751620,ACC,1.793312,1.525153,9.026416
221088291751420,ACC,1.867534,1.776552,9.174861
221088293751153,ACC,2.001614,2.011191,9.323306
221088293149688,MAG,28.500000,-18.779999,-34.500000
221088295750886,ACC,2.083019,2.123722,9.399923
221088297750619,ACC,2.272167,2.363149,9.541185
221088299750352,ACC,2.449343,2.559480,9.689631
221088301750085,ACC,2.537931,2.655251,9.794978
221088303749818,ACC,2.705531,2.952141,10.106234
221088303148454,MAG,28.500000,-18.359999,-34.860001
221088305749551,ACC,2.734262,3.033546,10.240314
221088307749351,ACC,2.739050,3.114952,10.381576
221088309749084,ACC,2.695953,3.275368,10.676071
221088311748817,ACC,2.607365,3.419024,10.994510
221088313748550,ACC,2.454132,3.562681,11.348863
221088313147220,MAG,29.160000,-17.940001,-35.040001
221088315748283,ACC,2.346389,3.636904,11.533222
221088317748016,ACC,2.092596,3.770983,11.839689
221088319747749,ACC,1.776552,3.907456,12.079117
221088321747482,ACC,1.580221,3.974496,12.177281
221088323747282,ACC,1.209109,4.091815,12.316150
221088323145986,MAG,29.219999,-17.459999,-35.219997
221088325747015,ACC,0.895459,4.173221,12.323333
221088327746748,ACC,0.804476,4.178010,12.270658
221088329746481,ACC,0.770957,4.094210,11.978557
221088331746214,ACC,0.936161,3.931399,11.490125
221088333745947,ACC,1.314457,3.651269,10.843671
221088333144752,MAG,29.699999,-16.920000,-35.219997
221088335745680,ACC,1.553884,3.495641,10.532414
221088337745480,ACC,2.042316,3.189174,9.991309
221088339745280,ACC,2.502017,2.901861,9.629773
221088341745013,ACC,2.698348,2.798907,9.517242
221088343744746,ACC,3.000026,2.657645,9.380769
221088343143518,MAG,30.539999,-15.839999,-35.340000
221088345744479,ACC,3.100586,2.588211,9.344854
221088347744212,ACC,3.184386,2.492440,9.292180
221088349743945,ACC,3.138894,2.449343,9.205987
221088351743678,ACC,3.071855,2.437372,9.155706
221088353743478,ACC,2.748627,2.406246,8.887548
221088353142284,MAG,30.779999,-15.120000,-35.340000
221088355743278,ACC,2.595394,2.391881,8.784595
221088357743011,ACC,2.439766,2.375121,8.688824
221088359742744,ACC,2.121327,2.360755,8.497281
221088361742477,ACC,1.831620,2.336812,8.348836
221088363742210,ACC,1.580221,2.310475,8.279403
221088363141050,MAG,30.840000,-14.460000,-35.520000
221088365741943,ACC,1.479662,2.288927,8.267431
221088367741676,ACC,1.321640,2.226676,8.320105
221088369741476,ACC,1.192349,2.178790,8.526012
221088371741209,ACC,1.139675,2.066259,8.669669
221088373740942,ACC,1.079818,1.948940,9.071907
221088373139750,MAG,31.500000,-14.280000,-35.939999
221088375740675,ACC,1.065452,1.853169,9.512454
221088377740408,ACC,1.055875,1.817255,9.749487
221088379740141,ACC,1.072635,1.783735,10.218765
221088381739874,ACC,1.103761,1.834015,10.664100
221088383739607,ACC,1.154040,1.982460,11.080704
221088383138516,MAG,31.199999,-14.099999,-36.299999
221088385739407,ACC,1.187560,2.087808,11.272245
221088387739140,ACC,1.249811,2.327235,11.585896
221088389738873,ACC,1.297697,2.461314,11.727158
221088391738606,ACC,1.405439,2.791724,11.928277
221088393738339,ACC,1.525153,3.150866,12.098270
221088393137282,MAG,30.719999,-13.920000,-36.840000
221088395738072,ACC,1.589798,3.330436,12.184464
221088397737805,ACC,1.726272,3.689578,12.306573
221088399737538,ACC,1.853169,4.053507,12.347275
221088401737338,ACC,1.917814,4.218712,12.344881
221088403737104,ACC,2.030345,4.690384,12.273052
221088403136015,MAG,30.959999,-13.740000,-37.079998
221088405736870,ACC,2.023162,4.829252,12.225167
221088407736636,ACC,1.989642,4.963332,12.177281
221088409736402,ACC,1.877111,5.214731,12.050385
221088411736168,ACC,1.690358,5.408667,11.875603
221088413735934,ACC,1.455719,5.542746,11.712792
221088413134815,MAG,30.420000,-12.719999,-37.799999
221088415735700,ACC,1.324034,5.571477,11.614627
221088417735533,ACC,1.075029,5.571477,11.356046
221088419735399,ACC,0.974470,5.525986,11.202812
221088421735265,ACC,0.857150,5.348810,10.829305
221088423735131,ACC,0.852362,5.061497,10.395941
221088423133715,MAG,30.359999,-12.240000,-37.799999
221088425734997,ACC,0.964893,4.884321,10.003280
221088427734863,ACC,1.046298,4.506025,9.835681
221088429734729,ACC,1.240234,4.132518,9.608225
221088431734662,ACC,1.415016,3.770983,9.469357
221088433734595,ACC,1.601770,3.457333,9.407105
221088433132615,MAG,30.719999,-11.520000,-38.040001
221088435734528,ACC,1.690358,3.332830,9.397529
221088437734461,ACC,1.826832,3.112557,9.359221
221088439734394,ACC,1.884294,3.014392,9.330489
221088441734327,ACC,1.946545,2.856370,9.246689
221088443734260,ACC,1.932180,2.705531,9.122187
221088443131581,MAG,30.719999,-10.800000,-37.799999
221088445734193,ACC,1.917814,2.624125,9.059936
221088447734193,ACC,1.838803,2.482863,8.904308
221088449734159,ACC,1.723878,2.348783,8.755863
221088451734125,ACC,1.644867,2.291321,8.686429
221088453734091,ACC,1.343188,2.207521,8.621783
221088453130547,MAG,30.660000,-10.559999,-37.439999
221088455734057,ACC,1.211503,2.111750,8.655303
221088457734023,ACC,1.055875,2.073442,8.717555
221088459733989,ACC,0.744619,1.994431,8.856422
221088461733955,ACC,0.399844,1.929785,9.045570
221088463733955,ACC,0.043097,1.877111,9.275420
221088463129513,MAG,30.779999,-9.960000,-37.380001
221088465733921,ACC,-0.122108,1.848380,9.399923
221088467733887,ACC,-0.407027,1.798100,9.680053
221088469733853,ACC,-0.536318,1.783735,9.799767
221088471733819,ACC,-0.761379,1.728666,9.993703
221088473733785,ACC,-0.950527,1.692752,10.101445
221088473128513,MAG,30.599998,-9.420000,-37.439999
221088475733751,ACC,-1.075029,1.671204,10.144543
221088477733717,ACC,-1.122915,1.649655,10.166091
221088479733650,ACC,-1.182772,1.661627,10.077502
221088481733583,ACC,-1.204320,1.685570,9.972155
221088483733516,ACC,-1.177983,1.747821,9.885961
221088483127513,MAG,30.480000,-9.179999,-38.219997
221088485733449,ACC,-1.144463,1.798100,9.857229
221088487733382,ACC,-1.055875,1.915420,9.823709
221088489733315,ACC,-1.003201,1.965700,9.814133
221088491733248,ACC,-0.847573,2.075836,9.732727
221088493733181,ACC,-0.656031,2.212310,9.620196
221088493126579,MAG,30.240000,-9.000000,-38.579998
221088495733114,ACC,-0.565049,2.288927,9.560339
221088497732980,ACC,-0.421392,2.461314,9.450203
221088499732846,ACC,-0.301679,2.633702,9.385557
221088501732712,ACC,-0.263370,2.724685,9.375980
221088503732578,ACC,-0.229850,2.897073,9.378374
221088503125645,MAG,29.580000,-8.880000,-39.299999
221088505732444,ACC,-0.239427,3.095797,9.419077
221088507732310,ACC,-0.263370,3.184386,9.445415
221088509732210,ACC,-0.342381,3.349591,9.488511
221088511732110,ACC,-0.440547,3.486064,9.505271
221088513731943,ACC,-0.557866,3.548315,9.507666
221088513124645,MAG,29.459999,-8.639999,-39.779999
221088515731776,ACC,-0.615329,3.569864,9.514848
221088517731609,ACC,-0.754197,3.603384,9.529214
221088519731442,ACC,-0.876305,3.584229,9.579494
221088521731275,ACC,-0.936161,3.562681,9.627379
221088523731108,ACC,-1.046298,3.533950,9.787795
221088523123711,MAG,28.859999,-8.400000,-39.719997
221088525730974,ACC,-1.094184,3.529161,9.893144
221088527730774,ACC,-1.142069,3.526767,10.144543
221088529730574,ACC,-1.168406,3.555498,10.369604
221088531730374,ACC,-1.180377,3.579441,10.563540
221088533730174,ACC,-1.142069,3.651269,10.678466
221088533122777,MAG,28.980000,-7.920000,-39.899998
221088535729974,ACC,-1.096578,3.687183,10.690437
221088537729774,ACC,-0.991230,3.730280,10.656918
221088539729574,ACC,-0.912219,3.761406,10.628186
221088541729374,ACC,-0.689551,3.830840,10.544386
221088543729107,ACC,-0.452518,3.854782,10.503684
221088543121777,MAG,29.519999,-7.620000,-40.079998
221088545728840,ACC,-0.320833,3.866754,10.510866
221088547728573,ACC,-0.045491,3.900274,10.592272
221088549728306,ACC,0.220273,3.897879,10.707197
221088551728039,ACC,0.347170,3.873937,10.755082
221088553727772,ACC,0.584203,3.799714,10.788602
221088553120843,MAG,29.639999,-7.320000,-39.959999
221088555727505,ACC,0.766168,3.660846,10.695226
221088557727305,ACC,0.847573,3.572258,10.589877
221088559727038,ACC,0.964893,3.368745,10.285805
221088561726771,ACC,1.027144,3.124529,9.953000
221088563726504,ACC,1.010384,2.868341,9.632168
221088563119909,MAG,30.059999,-7.080000,-39.899998
221088565726237,ACC,0.945739,2.751022,9.471751
221088567725970,ACC,0.720677,2.528354,9.155706
221088569725703,ACC,0.572232,2.437372,9.012051
221088571725436,ACC,0.189148,2.262590,8.727132
221088573725236,ACC,-0.270553,2.133299,8.466156
221088573118975,MAG,29.939999,-7.140000,-39.599998
221088575724969,ACC,-0.536318,2.087808,8.339259
221088577724702,ACC,-1.098972,2.008796,8.083072
221088579724435,ACC,-1.642473,1.946545,7.855616
221088581724168,ACC,-1.891477,1.929785,7.745479
221088583723901,ACC,-2.590605,1.939363,7.460560
221088583118041,MAG,29.639999,-6.900000,-39.360001
221088585723634,ACC,-2.798907,1.948940,7.405492
221088587723434,ACC,-3.181991,1.970488,7.400703
221088589723234,ACC,-3.363956,2.085413,7.419858
221088591722967,ACC,-3.699155,2.231464,7.529994
221088593722700,ACC,-3.996045,2.413429,7.714354
221088593117107,MAG,29.459999,-7.140000,-39.660000
221088595722433,ACC,-4.137307,2.525960,7.831673
221088597722166,ACC,-4.376734,2.774965,8.061523
221088599721899,ACC,-4.553911,3.055095,8.308133
221088601721632,ACC,-4.611373,3.193963,8.444607
221088603721432,ACC,-4.676019,3.454939,8.729526
221088603116173,MAG,29.400000,-7.140000,-39.779999
221088605721232,ACC,-4.687990,3.691972,9.047964
221088607720965,ACC,-4.676019,3.816474,9.232324
221088609720698,ACC,-4.594614,4.077450,9.646533
221088611720431,ACC,-4.460534,4.359974,10.122993
221088613720164,ACC,-4.297723,4.628133,10.630580
221088613115239,MAG,29.340000,-7.020000,-40.200001
221088615719897,ACC,-4.204347,4.750241,10.884374
221088617719630,ACC,-4.031959,5.016006,11.427874
221088619719430,ACC,-3.936188,5.138114,11.724764
221088621719163,ACC,-3.761406,5.377541,12.328121
221088623718896,ACC,-3.572258,5.578660,12.890776
221088623114239,MAG,29.219999,-6.840000,-40.919998
221088625718629,ACC,-3.478881,5.667248,13.125415
221088627718362,ACC,-3.289734,5.789357,13.522864
221088629718095,ACC,-3.076643,5.854002,13.757504
221088631717828,ACC,-2.964112,5.875550,13.841303
221088633717561,ACC,-2.631308,5.849213,13.975382
221088633113305,MAG,28.920000,-6.360000,-41.040001
